Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="2103029695-184751-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="210312996-19300-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(344):     <b>\n
..\\Data\\global_lib.h(344):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(344):     <input type="hidden" name="flightID" value="21031966-2006-ii"  />\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(344):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(344):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(344):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(344):           <li><i></i>\n
..\\Data\\global_lib.h(344):           </td></tr></table></center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(344):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(344):           <center>\n
..\\Data\\global_lib.h(344):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(344):               ivan ivan\n
..\\Data\\global_lib.h(344):     <br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               Moscow<br/>\n
..\\Data\\global_lib.h(344):               <br/>\n
..\\Data\\global_lib.h(344):               Total Charge: $ 87 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(344):           </td> </tr> </table>\n
..\\Data\\global_lib.h(344):           </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(344):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(344):       05/31/2021\n
..\\Data\\global_lib.h(344):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(344):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(344):       <hr/>\n
..\\Data\\global_lib.h(344):       </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     <TR>\n
..\\Data\\global_lib.h(344):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(344):        <b>A total of 26 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(344):        </TD>\n
..\\Data\\global_lib.h(344):     </TR>\n
..\\Data\\global_lib.h(344):     </TABLE>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(344):     <TR>\n
..\\Data\\global_lib.h(344):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(344):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(344):     er="0" /></TD>\n
..\\Data\\global_lib.h(344):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(344):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(344):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(344):     </TABLE>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(344):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\Data\\global_lib.h(344):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
..\\Data\\global_lib.h(344):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(344):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\Data\\global_lib.h(344):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
..\\Data\\global_lib.h(344):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(344):     "13"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(344):     gifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hi
..\\Data\\global_lib.h(344):     dden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  />
..\\Data\\global_lib.h(344):     <input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(344):     " value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" 
..\\Data\\global_lib.h(344):     name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input 
..\\Data\\global_lib.h(344):     type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value
..\\Data\\global_lib.h(344):     ="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".
..\\Data\\global_lib.h(344):     cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     </center>\n
..\\Data\\global_lib.h(344):     \n
..\\Data\\global_lib.h(344):     </body>\n
..\\Data\\global_lib.h(344):     </html>
..\\Data\\global_lib.h(344): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(344): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(344): t=961ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_1 = 1".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_2 = 2".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_3 = 3".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_4 = 4".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_5 = 5".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_6 = 6".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_7 = 7".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_8 = 8".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_9 = 9".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_10 = 10".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_11 = 11".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_12 = 12".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_13 = 13".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_14 = 14".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_15 = 15".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_16 = 16".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_17 = 17".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_18 = 18".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_19 = 19".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_20 = 20".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_21 = 21".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_22 = 22".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_23 = 23".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_24 = 24".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_25 = 25".
..\\Data\\global_lib.h(344): Notify: Saving Parameter "flightNumber_original_26 = 26".
..\\Data\\global_lib.h(344): t=963ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=963ms: 759-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(344):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(344):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(344):     \r\n
..\\Data\\global_lib.h(344): t=964ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(344): t=964ms: 763-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(344):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(344):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(344):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(344):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(344):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(344):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(344):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(344):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(344):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(344):     Accept: */*\r\n
..\\Data\\global_lib.h(344):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(344):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(344):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
